183, 0.1606, b'2014-11-24'
184, 0.4357, b'2014-09-30'
185, 0.4739, b'2014-01-26'
186, 0.9533, b'2014-10-20'
187, 0.8615, b'2014-12-18'
188, 0.7699, b'2014-05-15'
189, 0.3715, b'2014-09-23'
190, 0.0689, b'2014-06-23'
191, 0.3065, b'2014-03-01'
192, 0.8422, b'2014-06-27'
193, 0.6748, b'2014-06-30'
194, 0.9327, b'2014-07-23'
195, 0.3016, b'2014-06-16'
196, 0.2169, b'2014-11-29'
197, 0.4148, b'2014-08-08'
198, 0.7565, b'2014-06-05'
199, 0.6317, b'2014-09-30'
200, 0.6577, b'2014-01-21'
201, 0.5256, b'2014-12-05'
202, 0.6194, b'2014-07-14'
203, 0.4080, b'2014-10-02'
204, 0.6609, b'2014-04-25'
205, 0.3448, b'2014-07-07'
206, 0.0039, b'2014-06-23'
207, 0.1064, b'2014-07-07'
208, 0.2892, b'2014-12-17'
209, 0.0519, b'2014-07-03'
210, 0.5079, b'2014-12-11'
211, 0.8241, b'2014-07-10'
212, 0.1648, b'2014-06-29'
213, 0.4037, b'2014-08-24'
214, 0.8612, b'2014-01-09'
215, 0.1062, b'2014-06-06'
216, 0.8477, b'2014-12-11'
217, 0.1760, b'2014-02-17'
218, 0.6075, b'2014-11-29'
219, 0.2034, b'2014-06-03'
220, 0.2126, b'2014-04-12'
221, 0.1785, b'2014-06-16'
222, 0.1963, b'2014-11-13'
223, 0.7950, b'2014-08-29'
224, 0.9506, b'2014-04-25'
225, 0.3899, b'2014-02-09'
226, 0.6441, b'2014-11-17'
227, 0.7266, b'2014-06-20'
228, 0.7161, b'2014-12-02'
229, 0.0519, b'2014-03-04'
230, 0.6969, b'2014-03-11'
231, 0.5813, b'2014-12-05'
232, 0.4066, b'2014-01-07'
233, 0.8960, b'2014-08-15'
234, 0.9022, b'2014-02-28'
235, 0.1514, b'2014-11-09'
236, 0.3678, b'2014-12-04'
237, 0.6203, b'2014-08-30'
238, 0.5333, b'2014-06-25'
239, 0.7807, b'2014-12-14'
240, 0.9214, b'2014-03-27'
241, 0.7873, b'2014-11-15'
242, 0.9264, b'2014-06-10'
243, 0.7561, b'2014-05-25'
244, 0.8915, b'2014-08-08'
245, 0.9780, b'2014-06-03'
246, 0.8768, b'2014-11-24'
247, 0.0888, b'2014-03-14'
248, 0.3905, b'2014-12-24'
249, 0.1570, b'2014-05-26'
250, 0.9751, b'2014-12-31'
251, 0.1528, b'2014-10-19'
252, 0.5685, b'2014-04-17'
253, 0.5967, b'2014-06-22'
254, 0.1975, b'2014-09-29'
255, 0.3031, b'2014-04-05'
256, 0.8695, b'2014-04-11'
257, 0.3283, b'2014-04-27'
258, 0.1180, b'2014-12-30'
259, 0.0140, b'2014-09-16'
260, 0.1996, b'2014-07-02'
261, 0.2693, b'2014-11-13'
262, 0.5359, b'2014-08-10'
263, 0.2294, b'2014-06-14'
264, 0.9953, b'2014-09-01'
265, 0.9525, b'2014-07-16'
266, 0.9783, b'2014-07-29'
267, 0.0635, b'2014-07-26'
268, 0.9849, b'2014-03-16'
269, 0.7554, b'2014-09-29'
270, 0.2188, b'2014-08-04'
271, 0.0302, b'2014-05-25'
272, 0.6498, b'2014-06-02'
273, 0.9813, b'2014-09-23'
274, 0.8726, b'2014-04-15'
275, 0.4986, b'2014-05-23'
276, 0.4899, b'2014-10-01'
277, 0.9277, b'2014-01-02'
278, 0.4569, b'2014-07-15'
279, 0.3607, b'2014-06-17'
280, 0.1606, b'2014-08-03'
281, 0.5640, b'2014-09-13'
282, 0.4268, b'2014-05-20'
283, 0.5537, b'2014-12-08'
284, 0.6242, b'2014-08-20'
285, 0.6899, b'2014-08-01'
286, 0.9190, b'2014-03-28'
287, 0.4875, b'2014-01-01'
288, 0.0848, b'2014-12-13'
289, 0.0475, b'2014-09-05'
290, 0.0989, b'2014-07-11'
291, 0.6682, b'2014-07-22'
292, 0.4090, b'2014-08-21'
293, 0.9525, b'2014-10-14'
294, 0.7716, b'2014-11-11'
295, 0.8814, b'2014-07-22'
296, 0.8529, b'2014-06-23'
297, 0.7995, b'2014-11-04'
298, 0.5377, b'2014-12-15'
299, 0.0495, b'2014-06-24'
300, 0.6933, b'2014-11-24'
301, 0.2428, b'2014-03-18'
302, 0.2861, b'2014-01-15'
303, 0.9583, b'2014-12-07'
304, 0.5046, b'2014-12-06'
305, 0.5509, b'2014-04-08'
306, 0.8581, b'2014-08-21'
307, 0.4089, b'2014-03-01'
308, 0.8546, b'2014-11-25'
309, 0.7722, b'2014-07-08'
310, 0.2776, b'2014-08-13'
311, 0.7040, b'2014-11-07'
312, 0.5331, b'2014-04-01'
313, 0.2985, b'2014-03-21'
314, 0.0862, b'2014-04-07'
315, 0.0404, b'2014-05-21'
316, 0.2816, b'2014-11-13'
317, 0.0506, b'2014-10-07'
318, 0.1235, b'2014-02-15'
319, 0.7831, b'2014-09-11'
320, 0.6764, b'2014-10-25'
321, 0.9098, b'2014-10-31'
322, 0.9274, b'2014-05-23'
323, 0.3366, b'2014-08-09'
324, 0.6218, b'2014-03-13'
325, 0.6469, b'2014-08-01'
326, 0.2476, b'2014-09-05'
327, 0.7529, b'2014-11-25'
328, 0.7067, b'2014-09-15'
329, 0.7955, b'2014-02-24'
330, 0.1896, b'2014-04-03'
331, 0.6201, b'2014-08-13'
332, 0.4212, b'2014-08-10'
333, 0.5616, b'2014-10-14'
334, 0.2970, b'2014-02-18'
335, 0.2907, b'2014-01-15'
336, 0.8163, b'2014-07-10'
337, 0.5786, b'2014-07-27'
338, 0.8013, b'2014-12-01'
339, 0.0405, b'2014-12-27'
340, 0.1839, b'2014-07-17'
341, 0.3491, b'2014-08-04'
342, 0.1684, b'2014-03-12'
343, 0.8793, b'2014-02-24'
344, 0.9132, b'2014-03-09'
345, 0.7707, b'2014-07-23'
346, 0.4746, b'2014-11-04'
347, 0.4913, b'2014-10-16'
348, 0.3664, b'2014-09-16'
349, 0.7766, b'2014-04-04'
350, 0.5714, b'2014-10-30'
351, 0.9975, b'2014-07-06'
352, 0.5731, b'2014-03-26'
353, 0.0566, b'2014-10-24'
354, 0.3735, b'2014-02-18'
355, 0.4395, b'2014-07-27'
356, 0.9229, b'2014-10-29'
357, 0.9133, b'2014-05-04'
358, 0.6654, b'2014-03-28'
359, 0.4886, b'2014-04-28'
360, 0.3972, b'2014-03-17'
361, 0.9881, b'2014-04-07'
362, 0.2166, b'2014-12-26'
363, 0.9960, b'2014-10-05'
364, 0.8635, b'2014-03-19'
365, 0.5581, b'2014-03-13'
366, 0.8369, b'2014-09-07'
367, 0.2229, b'2014-05-13'
368, 0.8165, b'2014-09-22'
369, 0.6380, b'2014-09-26'
370, 0.3960, b'2014-05-30'
371, 0.9462, b'2014-01-10'
372, 0.5941, b'2014-12-11'
373, 0.1810, b'2014-11-01'
374, 0.0956, b'2014-08-24'
375, 0.6280, b'2014-11-16'
376, 0.3382, b'2014-11-03'
377, 0.9778, b'2014-09-10'
378, 0.3721, b'2014-12-27'
379, 0.4988, b'2014-03-18'
380, 0.9263, b'2014-05-27'
381, 0.4971, b'2014-04-02'
382, 0.3779, b'2014-03-14'
383, 0.3072, b'2014-11-15'
384, 0.4022, b'2014-09-15'
385, 0.3998, b'2014-03-17'
386, 0.3242, b'2014-08-21'
387, 0.1280, b'2014-11-16'
388, 0.1038, b'2014-12-25'
389, 0.6166, b'2014-07-12'
390, 0.2320, b'2014-12-04'
391, 0.2946, b'2014-08-02'
392, 0.7414, b'2014-05-21'
393, 0.2474, b'2014-03-31'
394, 0.8055, b'2014-06-29'
395, 0.5147, b'2014-09-11'
396, 0.0521, b'2014-04-01'
397, 0.3209, b'2014-09-10'
398, 0.5369, b'2014-02-22'
399, 0.7707, b'2014-12-25'
400, 0.3457, b'2014-10-05'
401, 0.8573, b'2014-10-18'
402, 0.4121, b'2014-12-22'
403, 0.8074, b'2014-10-24'
404, 0.5111, b'2014-05-24'
405, 0.3891, b'2014-11-23'
406, 0.1828, b'2014-08-31'
407, 0.0360, b'2014-04-27'
408, 0.8916, b'2014-11-24'
409, 0.0172, b'2014-12-03'
410, 0.1159, b'2014-04-11'
411, 0.4225, b'2014-05-03'
412, 0.0156, b'2014-12-18'
413, 0.0809, b'2014-09-29'
414, 0.5940, b'2014-10-30'
415, 0.3605, b'2014-11-12'
416, 0.3374, b'2014-11-26'
417, 0.4329, b'2014-10-28'
418, 0.9779, b'2014-09-12'
419, 0.0051, b'2014-11-01'
420, 0.8074, b'2014-12-17'
421, 0.5108, b'2014-08-22'
422, 0.3454, b'2014-11-26'
423, 0.5255, b'2014-09-15'
424, 0.2455, b'2014-05-20'
425, 0.3199, b'2014-06-22'
426, 0.9022, b'2014-09-19'
427, 0.2767, b'2014-11-30'
428, 0.2501, b'2014-04-11'
429, 0.9782, b'2014-03-04'
430, 0.0169, b'2014-04-18'
431, 0.5489, b'2014-01-08'
432, 0.9877, b'2014-06-28'
433, 0.8149, b'2014-05-12'
434, 0.6301, b'2014-02-27'
435, 0.9848, b'2014-06-14'
436, 0.8689, b'2014-01-20'
437, 0.1241, b'2014-11-08'
438, 0.6704, b'2014-06-16'
439, 0.3389, b'2014-10-15'
440, 0.6028, b'2014-10-17'
441, 0.6892, b'2014-04-25'
442, 0.2236, b'2014-11-29'
443, 0.1871, b'2014-12-21'
444, 0.4802, b'2014-01-17'
445, 0.6340, b'2014-06-23'
446, 0.5624, b'2014-03-07'
447, 0.8954, b'2014-09-20'
448, 0.7939, b'2014-04-17'
449, 0.8540, b'2014-12-27'
450, 0.6990, b'2014-02-17'
451, 0.1014, b'2014-03-02'
452, 0.5399, b'2014-12-22'
453, 0.8146, b'2014-03-15'
454, 0.1925, b'2014-03-10'
455, 0.2040, b'2014-07-08'
456, 0.3070, b'2014-08-19'
457, 0.7376, b'2014-12-28'
458, 0.9103, b'2014-11-21'
459, 0.9459, b'2014-12-20'
460, 0.7544, b'2014-03-15'
461, 0.0013, b'2014-02-13'
462, 0.4517, b'2014-02-24'
463, 0.7256, b'2014-10-31'
464, 0.2367, b'2014-09-22'
465, 0.0909, b'2014-09-22'
466, 0.8940, b'2014-06-22'
467, 0.7696, b'2014-05-28'
468, 0.2193, b'2014-04-17'
469, 0.3493, b'2014-03-20'
470, 0.4951, b'2014-02-27'
471, 0.3481, b'2014-02-13'
472, 0.1386, b'2014-07-28'
473, 0.6847, b'2014-10-21'
474, 0.2406, b'2014-07-12'
475, 0.4364, b'2014-06-17'
476, 0.3350, b'2014-05-17'
477, 0.3617, b'2014-07-18'
478, 0.7373, b'2014-05-30'
479, 0.9652, b'2014-09-27'
480, 0.5297, b'2014-04-06'
481, 0.5835, b'2014-12-06'
482, 0.3318, b'2014-07-04'
483, 0.3645, b'2014-11-03'
484, 0.3339, b'2014-02-12'
485, 0.0520, b'2014-02-22'
486, 0.9725, b'2014-08-02'
487, 0.8856, b'2014-01-14'
488, 0.8962, b'2014-07-08'
489, 0.3121, b'2014-10-11'
490, 0.8447, b'2014-05-10'
491, 0.2363, b'2014-02-21'
492, 0.1715, b'2014-10-28'
493, 0.0039, b'2014-11-09'
494, 0.3382, b'2014-05-25'
495, 0.9489, b'2014-01-13'
496, 0.6210, b'2014-06-06'
497, 0.2580, b'2014-05-01'
498, 0.5241, b'2014-01-22'
499, 0.3486, b'2014-09-18'
500, 0.1038, b'2014-07-13'
501, 0.0542, b'2014-09-21'
502, 0.3650, b'2014-05-09'
503, 0.8662, b'2014-10-13'
504, 0.1093, b'2014-08-26'
505, 0.3502, b'2014-07-18'
506, 0.7114, b'2014-06-17'
507, 0.4131, b'2014-04-19'
508, 0.1847, b'2014-09-09'
509, 0.0906, b'2014-03-22'
510, 0.9871, b'2014-06-24'
511, 0.8976, b'2014-03-23'
512, 0.4189, b'2014-08-26'
513, 0.7816, b'2014-06-24'
514, 0.8927, b'2014-04-22'
515, 0.8173, b'2014-06-18'
516, 0.0578, b'2014-10-10'
517, 0.8737, b'2014-03-04'
518, 0.1240, b'2014-07-06'
519, 0.2036, b'2014-07-14'
520, 0.8411, b'2014-10-04'
521, 0.4238, b'2014-03-01'
522, 0.2999, b'2014-10-15'
523, 0.6462, b'2014-10-31'
524, 0.9917, b'2014-03-02'
525, 0.5845, b'2014-02-25'
526, 0.2548, b'2014-09-23'
527, 0.3464, b'2014-01-12'
528, 0.6042, b'2014-06-12'
529, 0.9196, b'2014-03-12'
530, 0.4246, b'2014-02-26'
531, 0.0836, b'2014-12-02'
532, 0.4532, b'2014-08-04'
533, 0.2558, b'2014-04-11'
534, 0.9377, b'2014-06-17'
535, 0.5176, b'2014-08-04'
536, 0.5080, b'2014-02-10'
537, 0.5934, b'2014-05-08'
538, 0.6610, b'2014-01-09'
539, 0.5683, b'2014-01-12'
540, 0.3051, b'2014-06-11'
541, 0.4608, b'2014-10-03'
542, 0.1201, b'2014-08-31'
543, 0.8811, b'2014-04-12'
544, 0.7296, b'2014-06-20'
545, 0.7637, b'2014-12-28'
546, 0.9198, b'2014-01-24'
547, 0.8323, b'2014-01-06'
548, 0.0890, b'2014-11-07'
549, 0.6948, b'2014-08-07'
550, 0.4249, b'2014-05-31'
551, 0.0540, b'2014-02-01'
552, 0.2867, b'2014-07-29'
553, 0.4009, b'2014-03-25'
554, 0.2094, b'2014-11-09'
555, 0.0246, b'2014-04-10'
556, 0.0701, b'2014-08-06'
557, 0.5882, b'2014-10-10'
558, 0.8459, b'2014-05-12'
559, 0.5205, b'2014-10-10'
560, 0.3777, b'2014-04-09'
561, 0.4178, b'2014-04-14'
562, 0.1767, b'2014-09-28'
563, 0.8348, b'2014-02-08'
564, 0.7495, b'2014-05-16'
565, 0.8208, b'2014-04-19'
566, 0.9875, b'2014-04-11'
567, 0.4250, b'2014-04-24'
568, 0.2170, b'2014-02-01'
569, 0.6957, b'2014-08-22'
570, 0.0329, b'2014-05-11'
571, 0.4241, b'2014-06-17'
572, 0.3054, b'2014-11-15'
573, 0.0269, b'2014-02-10'
574, 0.3043, b'2014-04-02'
575, 0.1964, b'2014-11-02'
576, 0.6010, b'2014-02-11'
577, 0.1372, b'2014-03-01'
578, 0.6402, b'2014-11-23'
579, 0.3838, b'2014-02-22'
580, 0.0921, b'2014-08-23'
581, 0.5561, b'2014-02-16'
582, 0.9689, b'2014-07-26'
583, 0.1139, b'2014-01-06'
584, 0.6538, b'2014-02-24'
585, 0.2618, b'2014-03-11'
586, 0.3261, b'2014-10-21'
587, 0.9393, b'2014-03-11'
588, 0.6892, b'2014-08-01'
589, 0.5749, b'2014-08-18'
590, 0.7475, b'2014-09-30'
591, 0.3355, b'2014-02-24'
592, 0.1624, b'2014-08-07'
593, 0.1139, b'2014-10-21'
594, 0.9871, b'2014-09-07'
595, 0.4419, b'2014-11-02'
596, 0.3075, b'2014-03-05'
597, 0.2611, b'2014-11-04'
598, 0.3048, b'2014-10-24'
599, 0.1991, b'2014-09-14'
600, 0.2729, b'2014-04-12'
601, 0.7396, b'2014-12-13'
602, 0.4404, b'2014-03-15'
603, 0.4038, b'2014-11-11'
604, 0.2248, b'2014-10-24'
605, 0.5506, b'2014-09-08'
606, 0.2369, b'2014-12-12'
607, 0.5839, b'2014-02-02'
608, 0.4410, b'2014-04-09'
609, 0.1232, b'2014-05-13'
610, 0.4484, b'2014-05-31'
611, 0.3281, b'2014-03-01'
612, 0.9535, b'2014-06-25'
613, 0.3806, b'2014-07-19'
614, 0.9005, b'2014-12-06'
615, 0.1559, b'2014-02-28'
616, 0.3949, b'2014-10-13'
617, 0.1255, b'2014-11-07'
618, 0.0956, b'2014-08-08'
619, 0.3447, b'2014-01-18'
620, 0.0306, b'2014-05-21'
621, 0.9320, b'2014-08-10'
622, 0.4792, b'2014-02-21'
623, 0.1617, b'2014-01-01'
624, 0.8572, b'2014-10-05'
625, 0.7201, b'2014-07-18'
626, 0.3597, b'2014-03-28'
627, 0.4954, b'2014-07-30'
628, 0.2893, b'2014-06-05'
629, 0.6727, b'2014-04-05'
630, 0.3094, b'2014-11-09'
631, 0.6035, b'2014-12-13'
632, 0.4100, b'2014-09-02'
633, 0.1176, b'2014-05-31'
634, 0.9517, b'2014-08-14'
635, 0.7023, b'2014-10-16'
636, 0.8888, b'2014-03-01'
637, 0.2158, b'2014-01-16'
638, 0.5248, b'2014-10-18'
639, 0.4752, b'2014-05-14'
640, 0.8566, b'2014-07-04'
641, 0.5919, b'2014-06-13'
642, 0.2308, b'2014-05-03'
643, 0.5281, b'2014-03-13'
644, 0.3204, b'2014-08-14'
645, 0.2990, b'2014-01-22'
646, 0.6530, b'2014-08-25'
647, 0.0244, b'2014-09-29'
648, 0.6077, b'2014-04-08'
649, 0.9853, b'2014-02-26'
650, 0.2512, b'2014-01-23'
651, 0.4737, b'2014-08-09'
652, 0.2727, b'2014-03-09'
653, 0.3180, b'2014-05-31'
654, 0.3163, b'2014-07-29'
655, 0.6650, b'2014-01-08'
656, 0.5826, b'2014-01-03'
657, 0.4626, b'2014-10-26'
658, 0.7654, b'2014-10-29'
659, 0.9044, b'2014-03-30'
660, 0.8443, b'2014-01-10'
661, 0.1982, b'2014-06-03'
662, 0.9689, b'2014-10-29'
663, 0.4714, b'2014-08-06'
664, 0.0099, b'2014-05-12'
665, 0.0746, b'2014-11-10'
666, 0.3197, b'2014-03-17'
667, 0.5737, b'2014-02-20'
668, 0.0442, b'2014-09-16'
669, 0.5097, b'2014-01-01'
670, 0.4678, b'2014-01-09'
671, 0.4633, b'2014-10-27'
672, 0.3726, b'2014-04-18'
673, 0.7495, b'2014-12-22'
674, 0.2121, b'2014-02-10'
675, 0.6301, b'2014-03-12'
676, 0.1241, b'2014-06-08'
677, 0.5267, b'2014-09-08'
678, 0.7281, b'2014-11-19'
679, 0.0725, b'2014-05-17'
680, 0.9568, b'2014-09-11'
681, 0.3776, b'2014-01-04'
682, 0.3409, b'2014-11-09'
683, 0.5935, b'2014-03-07'
684, 0.3830, b'2014-12-11'
685, 0.4038, b'2014-12-27'
686, 0.4226, b'2014-02-03'
687, 0.7145, b'2014-04-24'
688, 0.0837, b'2014-05-14'
689, 0.8945, b'2014-08-04'
690, 0.1243, b'2014-03-08'
691, 0.9846, b'2014-12-10'
692, 0.9364, b'2014-07-20'
693, 0.4551, b'2014-06-28'
694, 0.0081, b'2014-01-06'
695, 0.6334, b'2014-10-18'
696, 0.5825, b'2014-09-23'
697, 0.1042, b'2014-04-23'
698, 0.7000, b'2014-09-19'
699, 0.9252, b'2014-10-02'
700, 0.2365, b'2014-01-07'
701, 0.3464, b'2014-06-19'
702, 0.3268, b'2014-10-19'
703, 0.7569, b'2014-02-08'
704, 0.6072, b'2014-02-08'
705, 0.4903, b'2014-12-18'
706, 0.9295, b'2014-12-25'
707, 0.0604, b'2014-10-28'
708, 0.3306, b'2014-08-07'
709, 0.3811, b'2014-07-13'
710, 0.4109, b'2014-03-20'
711, 0.7325, b'2014-06-19'
712, 0.9058, b'2014-12-23'
713, 0.4325, b'2014-05-30'
714, 0.5568, b'2014-02-19'
715, 0.4496, b'2014-10-20'
716, 0.1907, b'2014-12-19'
717, 0.5285, b'2014-05-18'
718, 0.2507, b'2014-11-29'
719, 0.7803, b'2014-12-15'
720, 0.2099, b'2014-08-08'
721, 0.4811, b'2014-12-30'
722, 0.0721, b'2014-07-04'
723, 0.3013, b'2014-12-03'
724, 0.7206, b'2014-06-27'
725, 0.2741, b'2014-10-28'
726, 0.6610, b'2014-04-12'
727, 0.2619, b'2014-01-04'
728, 0.2027, b'2014-01-12'
729, 0.4927, b'2014-06-05'
730, 0.5103, b'2014-12-31'
731, 0.5855, b'2014-03-19'
732, 0.8065, b'2014-07-27'
733, 0.2054, b'2014-07-16'
734, 0.4996, b'2014-01-25'
735, 0.8715, b'2014-01-26'
736, 0.1058, b'2014-01-03'
737, 0.9006, b'2014-09-03'
738, 0.7606, b'2014-04-24'
739, 0.5989, b'2014-03-30'
740, 0.6308, b'2014-04-17'
741, 0.5793, b'2014-06-09'
742, 0.1218, b'2014-09-16'
743, 0.2520, b'2014-11-06'
744, 0.6035, b'2014-07-13'
745, 0.5680, b'2014-12-19'
746, 0.3584, b'2014-07-25'
747, 0.7366, b'2014-09-16'
748, 0.4313, b'2014-11-10'
749, 0.9741, b'2014-04-15'
750, 0.8712, b'2014-10-01'
751, 0.2996, b'2014-12-08'
752, 0.2074, b'2014-05-26'
753, 0.8002, b'2014-01-21'
754, 0.7844, b'2014-07-18'
755, 0.3625, b'2014-07-26'
756, 0.4108, b'2014-09-04'
757, 0.2894, b'2014-03-11'
758, 0.7290, b'2014-02-11'
759, 0.1339, b'2014-12-07'
760, 0.7847, b'2014-07-28'
761, 0.5385, b'2014-01-24'
762, 0.4654, b'2014-12-01'
763, 0.5325, b'2014-11-16'
764, 0.4794, b'2014-11-22'
765, 0.8288, b'2014-10-03'
766, 0.9006, b'2014-08-08'
767, 0.8962, b'2014-07-07'
768, 0.5723, b'2014-05-28'
769, 0.0182, b'2014-06-26'
770, 0.3715, b'2014-06-13'
771, 0.8808, b'2014-01-22'
772, 0.6947, b'2014-08-30'
773, 0.0166, b'2014-09-22'
774, 0.4082, b'2014-11-22'
775, 0.1796, b'2014-03-08'
776, 0.4186, b'2014-10-15'
